Hello World
Kings Inch Home for older people,CORP,10.147.60.8,WS-C2960-24TC-S,C-1523-SW-2960-01,Unknown,10:8C:CF:23:40:00,FOC1448V05X
Trying 10.147.60.9
Kings Inch Home for older people,CORP,10.147.60.9,WS-C2960-24TC-S,C-1523-SW-2960-02,Unknown,10:8C:CF:23:68:80,FOC1448V062
Trying 10.147.60.10
Kings Inch Home for older people,CORP,10.147.60.10,WS-C2960-24TC-S,C-1523-SW-2960-03,Unknown,10:8C:CF:64:DB:80,FOC1448W02V
Trying 10.147.60.11
Trying 10.147.60.12
Trying 10.147.60.13
Trying 10.147.60.14
Trying 10.147.60.15
======= Lauriston Castle
Trying 10.154.40.8
Lauriston Castle,CORP,10.154.40.8,WS-C2960C-8PC-L,C-346-SW-2960-01,Unknown,D0:C7:89:4D:C5:80,FOC1719Y6K1
Trying 10.154.40.9
Trying 10.154.40.10
Trying 10.154.40.11
Trying 10.154.40.12
Trying 10.154.40.13
Trying 10.154.40.14
Trying 10.154.40.15
======= Moredun YPC Liberton
Trying 10.147.44.8
Moredun YPC Liberton,CORP,10.147.44.8,WS-C2960-24TC-S,C-0223-SW-2960-01,Unknown,00:26:CA:0E:9A:80,FOC1330Y43F
Trying 10.147.44.9
Trying 10.147.44.10
Trying 10.147.44.11
Trying 10.147.44.12
Trying 10.147.44.13
Trying 10.147.44.14
Trying 10.147.44.15
======= Museum Collection Office
Trying 10.189.156.8
Museum Collection Office,CORP,10.189.156.8,WS-C2960C-8PC-L,C-341-SW-2960-01,Unknown,D0:C7:89:55:63:00,FOC1719Y6KV
Trying 10.189.156.9
Trying 10.189.156.10
Trying 10.189.156.11
Trying 10.189.156.12
Trying 10.189.156.13
Trying 10.189.156.14
Trying 10.189.156.15
======= Oaklands
Trying 10.148.12.8
Oaklands,CORP,10.148.12.8,WS-C2960-24TC-S,C-1334-SW-2960-01,Unknown,30:37:A6:AC:C0:80,FOC1405V59C
Trying 10.148.12.9
Trying 10.148.12.10
Trying 10.148.12.11
Trying 10.148.12.12
Trying 10.148.12.13
Trying 10.148.12.14
Trying 10.148.12.15
======= Risk Factory
Trying 10.140.4.8
Risk Factory,CORP,10.140.4.8,WS-C2960+24PC-L,C-1489-SW-2960-01,Unknown,E8:ED:F3:90:62:00,FCQ1733X2NQ
Trying 10.140.4.9
Trying 10.140.4.10
Trying 10.140.4.11
Trying 10.140.4.12
Trying 10.140.4.13
Trying 10.140.4.14
Trying 10.140.4.15
======= Sheriff Court
Trying 10.189.120.8
Sheriff Court,CORP,10.189.120.8,WS-C2960-24TC-S,C-1231-SW-2960-01,Unknown,30:37:A6:C4:7A:00,FOC1405V56W
Trying 10.189.120.9
Trying 10.189.120.10
Trying 10.189.120.11
Trying 10.189.120.12
Trying 10.189.120.13
Trying 10.189.120.14
Trying 10.189.120.15
======= Southhouse YPC Liberton
Trying 10.147.48.8
Southhouse YPC Liberton,CORP,10.147.48.8,WS-C2960-24TC-S,C-0226-SW-2960-01,Unknown,00:26:CA:0F:93:00,FOC1330Y3XF
Trying 10.147.48.9
Trying 10.147.48.10
Trying 10.147.48.11
Trying 10.147.48.12
Trying 10.147.48.13
Trying 10.147.48.14
Trying 10.147.48.15
======= Viewforth Child and Family Centre
Trying 10.148.8.8
Viewforth Child and Family Centre,CORP,10.148.8.8,WS-C2960-24TC-S,C-0189-SW-2960-01,Unknown,00:26:CA:0F:A7:80,FOC1330Y431
Trying 10.148.8.9
Trying 10.148.8.10
Trying 10.148.8.11
Trying 10.148.8.12
Trying 10.148.8.13
Trying 10.148.8.14
Trying 10.148.8.15
======= Voice Scope for Westfield House
Trying 10.138.6.8
Trying 10.138.6.9
Trying 10.138.6.10
Trying 10.138.6.11
Voice Scope for Westfield House,CORP,10.138.6.11,Unknown,Unknown,Unknown,Unknown,Unknown
Trying 10.138.6.12
Voice Scope for Westfield House,CORP,10.138.6.12,Unknown,Unknown,Unknown,Unknown,Unknown
Trying 10.138.6.13
Voice Scope for Westfield House,CORP,10.138.6.13,Unknown,Unknown,Unknown,Unknown,Unknown
Trying 10.138.6.14
Voice Scope for Westfield House,CORP,10.138.6.14,Unknown,Unknown,Unknown,Unknown,Unknown
Trying 10.138.6.15
Voice Scope for Westfield House,CORP,10.138.6.15,Unknown,Unknown,Unknown,Unknown,Unknown
======= Westfield House Social Work
Trying 10.138.4.8
Westfield House Social Work,CORP,10.138.4.8,,,Unknown,,
Trying 10.138.4.9
Westfield House Social Work,CORP,10.138.4.9,WS-C2950G-48-EI,C-0176-SW-2950-02,,00:0B:BE:FB:F2:00,FOC0652X2M4
Trying 10.138.4.10
Westfield House Social Work,CORP,10.138.4.10,WS-C2950G-48-EI,C-0176-SW-2950-03,,00:0F:90:C4:40:40,FOC0814W2AP
Trying 10.138.4.11
Westfield House Social Work,CORP,10.138.4.11,WS-C2950G-24-EI,C-0176-SW-2950-04,,00:14:69:96:90:00,FCZ0922X1KH
Trying 10.138.4.12
Trying 10.138.4.13
Trying 10.138.4.14
Westfield House Social Work,CORP,10.138.4.14,Unknown,Unknown,Unknown,Unknown,Unknown
Trying 10.138.4.15
Westfield House Social Work,CORP,10.138.4.15,Unknown,Unknown,Unknown,Unknown,Unknown
